INSERT into city (id,code, name, other_name, state_code,country_code) values(1,'Nicobars','Nicobars','','AN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(28,'Lower Siang','Lower Siang','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(29,'Lower Subansiri','Lower Subansiri','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(30,'Namsai','Namsai','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(31,'Pakke Kessang','Pakke Kessang','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(32,'Papum Pare','Papum Pare','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(33,'Shi Yomi','Shi Yomi','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(34,'Siang','Siang','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(35,'Tawang','Tawang','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(36,'Tirap','Tirap','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(37,'Upper Dibang Valley','Upper Dibang Valley','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(38,'Upper Siang','Upper Siang','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(39,'Upper Subansiri','Upper Subansiri','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(40,'West Kameng','West Kameng','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(41,'West Siang','West Siang','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(42,'Baksa','Baksa','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(43,'Barpeta','Barpeta','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(44,'Biswanath','Biswanath','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(45,'Bongaigaon','Bongaigaon','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(46,'Cachar','Cachar','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(47,'Charaideo','Charaideo','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(48,'Chirang','Chirang','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(49,'Darrang','Darrang','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(50,'Dhemaji','Dhemaji','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(51,'Dhubri','Dhubri','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(52,'Dibrugarh','Dibrugarh','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(53,'Dima Hasao','Dima Hasao','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(54,'Goalpara','Goalpara','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(55,'Golaghat','Golaghat','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(56,'Hailakandi','Hailakandi','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(57,'Hojai','Hojai','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(58,'Jorhat','Jorhat','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(59,'Kamrup','Kamrup','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(60,'Kamrup Metropolitan','Kamrup Metropolitan','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(61,'Karbi Anglong','Karbi Anglong','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(62,'Karimganj','Karimganj','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(63,'Kokrajhar','Kokrajhar','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(64,'Lakhimpur','Lakhimpur','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(65,'Majuli','Majuli','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(66,'Morigaon','Morigaon','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(67,'Nagaon','Nagaon','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(68,'Nalbari','Nalbari','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(69,'Sivasagar','Sivasagar','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(70,'Sonitpur','Sonitpur','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(71,'South Salmara Mancachar','South Salmara Mancachar','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(72,'Tinsukia','Tinsukia','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(73,'Udalguri','Udalguri','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(74,'West Karbi Anglong','West Karbi Anglong','','AS','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(75,'Araria','Araria','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(76,'Arwal','Arwal','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(77,'Aurangabad','Aurangabad','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(78,'Banka','Banka','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(79,'Begusarai','Begusarai','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(80,'Bhagalpur','Bhagalpur','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(81,'Bhojpur','Bhojpur','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(82,'Buxar','Buxar','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(83,'Darbhanga','Darbhanga','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(84,'Gaya','Gaya','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(85,'Gopalganj','Gopalganj','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(86,'Jamui','Jamui','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(87,'Jehanabad','Jehanabad','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(88,'Kaimur Bhabua','Kaimur Bhabua','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(89,'Katihar','Katihar','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(90,'Khagaria','Khagaria','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(91,'Kishanganj','Kishanganj','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(92,'Lakhisarai','Lakhisarai','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(93,'Madhepura','Madhepura','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(94,'Madhubani','Madhubani','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(95,'Munger','Munger','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(96,'Muzaffarpur','Muzaffarpur','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(97,'Nalanda','Nalanda','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(98,'Nawada','Nawada','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(99,'West Champaran','West Champaran','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(100,'Patna','Patna','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(101,'East Champaran','East Champaran','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(102,'Purnia','Purnia','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(103,'Rohtas','Rohtas','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(104,'Saharsa','Saharsa','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(105,'Samastipur','Samastipur','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(106,'Saran','Saran','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(107,'Sheikhpura','Sheikhpura','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(108,'Sheohar','Sheohar','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(109,'Sitamarhi','Sitamarhi','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(110,'Siwan','Siwan','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(111,'Supaul','Supaul','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(112,'Vaishali','Vaishali','','BR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(113,'Chandigarh','Chandigarh','','CH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(114,'Balod','Balod','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(115,'Baloda Bazar','Baloda Bazar','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(116,'Balrampur','Balrampur','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(117,'Bametara','Bametara','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(118,'Bastar','Bastar','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(119,'Bijapur','Bijapur','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(120,'Bilaspur','Bilaspur','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(121,'Dakshin Bastar Dantewada','Dakshin Bastar Dantewada','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(122,'Dhamtari','Dhamtari','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(123,'Durg','Durg','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(124,'Gariaband','Gariaband','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(125,'Janjgir Champa','Janjgir Champa','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(126,'Jashpur','Jashpur','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(127,'Kabeerdham','Kabeerdham','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(128,'Kondagaon','Kondagaon','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(129,'Korba','Korba','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(130,'Koriya','Koriya','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(131,'Mahasamund','Mahasamund','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(132,'Mungeli','Mungeli','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(133,'Narayanpur','Narayanpur','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(134,'Raigarh','Raigarh','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(135,'Raipur','Raipur','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(136,'Rajnandgaon','Rajnandgaon','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(137,'Sukma','Sukma','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(138,'Surajpur','Surajpur','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(139,'Surguja','Surguja','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(140,'Uttar Bastar Kanker','Uttar Bastar Kanker','','CT','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(141,'Dadra and Nagar Haveli','Dadra and Nagar Haveli','','DN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(142,'Daman','Daman','','DD','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(143,'Diu','Diu','','DD','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(144,'Central Delhi','Central Delhi','','DL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(145,'East Delhi','East Delhi','','DL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(146,'New Delhi','New Delhi','','DL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(147,'North Delhi','North Delhi','','DL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(148,'North East Delhi','North East Delhi','','DL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(149,'North West Delhi','North West Delhi','','DL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(150,'Shahdara','Shahdara','','DL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(151,'South Delhi','South Delhi','','DL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(152,'South East Delhi','South East Delhi','','DL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(153,'South West Delhi','South West Delhi','','DL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(154,'West Delhi','West Delhi','','DL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(155,'North Goa','North Goa','','GA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(156,'South Goa','South Goa','','GA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(157,'Ahmadabad','Ahmadabad','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(158,'Amreli','Amreli','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(159,'Anand','Anand','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(160,'Aravalli','Aravalli','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(161,'Banas Kantha','Banas Kantha','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(162,'Bharuch','Bharuch','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(163,'Bhavnagar','Bhavnagar','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(164,'Botad','Botad','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(165,'Chota Udaipur','Chota Udaipur','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(166,'Devbhumi Dwarka','Devbhumi Dwarka','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(167,'Dohad','Dohad','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(168,'Gandhinagar','Gandhinagar','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(169,'Gir Somnath','Gir Somnath','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(170,'Jamnagar','Jamnagar','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(171,'Junagadh','Junagadh','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(172,'Kachchh','Kachchh','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(173,'Kheda','Kheda','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(174,'Mahesana','Mahesana','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(175,'Mahisagar','Mahisagar','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(176,'Morbi','Morbi','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(177,'Narmada','Narmada','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(178,'Navsari','Navsari','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(179,'Panch Mahals','Panch Mahals','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(180,'Patan','Patan','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(181,'Porbandar','Porbandar','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(182,'Rajkot','Rajkot','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(183,'Sabar Kantha','Sabar Kantha','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(184,'Surat','Surat','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(185,'Surendranagar','Surendranagar','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(186,'Tapi','Tapi','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(187,'The Dangs','The Dangs','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(188,'Vadodara','Vadodara','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(189,'Valsad','Valsad','','GJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(190,'Ambala','Ambala','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(191,'Bhiwani','Bhiwani','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(192,'Charki Dadri','Charki Dadri','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(193,'Faridabad','Faridabad','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(194,'Fatehabad','Fatehabad','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(195,'Gurugram','Gurugram','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(196,'Hisar','Hisar','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(197,'Jhajjar','Jhajjar','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(198,'Jind','Jind','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(199,'Kaithal','Kaithal','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(200,'Karnal','Karnal','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(201,'Kurukshetra','Kurukshetra','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(202,'Mahendragarh','Mahendragarh','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(203,'Nuh','Nuh','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(204,'Palwal','Palwal','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(205,'Panchkula','Panchkula','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(206,'Panipat','Panipat','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(207,'Rewari','Rewari','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(208,'Rohtak','Rohtak','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(209,'Sirsa','Sirsa','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(210,'Sonipat','Sonipat','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(211,'Yamunanagar','Yamunanagar','','HR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(212,'Bilaspur','Bilaspur','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(213,'Chamba','Chamba','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(214,'Hamirpur','Hamirpur','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(215,'Kangra','Kangra','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(216,'Kinnaur','Kinnaur','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(217,'Kullu','Kullu','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(218,'Lahul and Spiti','Lahul and Spiti','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(219,'Mandi','Mandi','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(220,'Shimla','Shimla','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(221,'Sirmaur','Sirmaur','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(222,'Solan','Solan','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(223,'Una','Una','','HP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(224,'Anantnag','Anantnag','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(225,'Badgam','Badgam','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(226,'Bandipore','Bandipore','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(227,'Baramula','Baramula','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(228,'Doda','Doda','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(229,'Ganderbal','Ganderbal','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(230,'Jammu','Jammu','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(231,'Kathua','Kathua','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(232,'Kishtwar','Kishtwar','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(233,'Kulgam','Kulgam','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(234,'Kupwara','Kupwara','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(235,'Mirpur','Mirpur','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(236,'Muzaffarabad','Muzaffarabad','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(237,'Pulwama','Pulwama','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(238,'Punch','Punch','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(239,'Rajouri','Rajouri','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(240,'Ramban','Ramban','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(241,'Reasi','Reasi','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(242,'Samba','Samba','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(243,'Shupiyan','Shupiyan','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(244,'Srinagar','Srinagar','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(245,'Udhampur','Udhampur','','JK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(246,'Bokaro','Bokaro','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(247,'Chatra','Chatra','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(248,'Deoghar','Deoghar','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(249,'Dhanbad','Dhanbad','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(250,'Dumka','Dumka','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(251,'Garhwa','Garhwa','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(252,'Giridih','Giridih','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(253,'Godda','Godda','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(254,'Gumla','Gumla','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(255,'Hazaribagh','Hazaribagh','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(256,'Jamtara','Jamtara','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(257,'Khunti','Khunti','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(258,'Kodarma','Kodarma','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(259,'Latehar','Latehar','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(260,'Lohardaga','Lohardaga','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(261,'Pakur','Pakur','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(262,'Palamu','Palamu','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(263,'Pashchimi Singhbhum','Pashchimi Singhbhum','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(264,'Purbi Singhbhum','Purbi Singhbhum','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(265,'Ramgarh','Ramgarh','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(266,'Ranchi','Ranchi','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(267,'Sahibganj','Sahibganj','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(268,'Saraikela-Kharsawan','Saraikela-Kharsawan','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(269,'Simdega','Simdega','','JH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(270,'Bagalkote','Bagalkote','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(271,'Ballari','Ballari','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(272,'Belagavi','Belagavi','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(273,'Bengaluru','Bengaluru','','KA','IN');
